Continent,Region,Country or Region,Fund Name,Abbreviation,Assets,Inception,Origin of Funds
Africa,Eastern Africa,Rwanda,Agaciro Development Fund,AGDF,$200000000.00,2012,Non-commodity
Africa,Middle Africa,Angola,Fundo Soberano de Angola,FSDEA,$2200000000.00,2012,Oil & Gas
Africa,Middle Africa,Equatorial Guinea,Fonds de Réserves pour Générations Futures,FRGF,$200000000.00,2002,Oil & Gas
Africa,Middle Africa,Gabon,Fonds Gabonais d'Investissements Strategiques,FGIS,$1000000000.00,2012,Oil & Gas
Africa,Northern Africa,Libya,Libyan Investment Authority,LIA,$67000000000.00,2006,Oil & Gas
Africa,Southern Africa,Botswana,Pula Fund,PF,$4100000000.00,1994,Diamonds
Africa,Western Africa,Ghana,Ghana Petroleum Funds,GPF,$900000000.00,2011,Oil & Gas
Africa,Western Africa,Mauritania,National Fund for Hydrocarbon Reserves,NFHR,$100000000.00,2006,Oil & Gas
Africa,Western Africa,Nigeria,Bayelsa Development and Investment Corporation,BDIC,$100000000.00,2012,Non-commodity
Africa,Western Africa,Nigeria,Nigeria Sovereign Investment Authority,NSIA,$2300000000.00,2011,Oil & Gas
Africa,Western Africa,Senegal,Fonds Souverain d'Investissement Strategiques,FONSIS,$100000000.00,2012,Non-commodity
Asia,Central Asia,Kazakhstan,Kazakhstan National Fund,NF,$55700000000.00,2012,Oil & Gas
Asia,Central Asia,Kazakhstan,Samruk-Kazyna,SK,$80665000000.00,2008,Oil & Gas
Asia,Central Asia,Turkmenistan,Turkmenistan Stabilization Fund,TSF,$500000000.00,2008,Oil & Gas
Asia,Eastern Asia,China,China Investment Corporation,CIC,$1332000000000.00,2007,Non-commodity
Asia,Eastern Asia,China,China-Africa Development Fund,CADF,$5000000000.00,2007,Non-commodity
Asia,Eastern Asia,China,National Council for Social Security Fund,NSSF,$414000000000.00,2000,Non-commodity
Asia,Eastern Asia,China,SAFE Investment Company,SAFE,$1090000000000.00,1997,Non-commodity
Asia,Eastern Asia,Hong Kong,Exchange Fund (Hong Kong),HKMA,$514000000000.00,1935,Non-commodity
Asia,Eastern Asia,Japan,Japan Investment Corporation,JIC,$12200000000.00,2018,Non-commodity
Asia,Eastern Asia,Mongolia,"Chinggis Fund, Future Heritage Fund",FHF,$100000000.00,2011,Minerals
Asia,Eastern Asia,South Korea,Korea Investment Corporation,KIC,$189000000000.00,2005,Non-commodity
Asia,Southeast Asia,Brunei,Brunei Investment Agency,BIA,$73000000000.00,1983,Oil & Gas
Asia,Southeast Asia,Indonesia,Danantara Indonesia Sovereign Fund,Danantara,$20000000000.00,2025,Oil & Gas / Non-commodity
Asia,Southeast Asia,Indonesia,Indonesia Investment Authority,INA,$7600000000.00,2021,Non-commodity
Asia,Southeast Asia,Malaysia,Khazanah Nasional,KN,$36100000000.00,1993,Non-commodity
Asia,Southeast Asia,Philippines,Maharlika Investment Fund,MIF,$9200000000.00,2023,Non-commodity
Asia,Southeast Asia,Singapore,Central Provident Fund,CPF,$436000000000.00,1955,Pension fund
Asia,Southeast Asia,Singapore,GIC Private Limited,GIC,$801000000000.00,1981,Non-commodity
Asia,Southeast Asia,Singapore,Temasek Holdings,TH,$287000000000.00,1974,Non-commodity
Asia,Southeast Asia,Timor Leste,Timor-Leste Petroleum Fund,TLPF,$17000000000.00,2005,Oil & Gas
Asia,Southeast Asia,Vietnam,State Capital Investment Corporation,SCIC,$2400000000.00,2006,Non-commodity
Asia,Southern Asia,India,National Investment and Infrastructure Fund,NIIF,$5300000000.00,2015,Non-commodity
Asia,Southern Asia,Iran,National Development Fund,NDFI,$156000000000.00,2011,Oil & Gas
Asia,Southern Asia,Pakistan,Pakistan Sovereign Wealth Fund,PK,$8060000000.00,2023,Non-commodity
